// API: factoryReset
// Service: WifiServiceImpl_2

public void factoryReset() {
    int var12 = Binder.getCallingUid();
    13 = conversion(J) 12;
    UserManager var17 = this.mUserManager;
    boolean var20 = var17.hasUserRestriction(no_network_reset);
    UserManager var21 = this.mUserManager;
    boolean var24 = var21.hasUserRestriction(no_config_tethering);
    boolean var27 = stopSoftApInternal(-1);
    UserManager var31 = this.mUserManager;
    boolean var34 = var31.hasUserRestriction(no_config_wifi);
    AsyncChannel var35 = this.mClientModeImplChannel;
    ClientModeImpl var36 = this.mClientModeImpl;
    int var38 = Binder.getCallingUid();
    AsyncChannel var39 = this.mClientModeImplChannel;
    List var42 = var36.syncGetConfiguredNetworks(var38,var39,1010);
    Message var7 = sendMessageSynchronously(131131,param2,param4);
    boolean var9 = messageIsNull(var7);
    Object var11 = var7.obj;
    List var12 = (List) var11;
    var7.recycle();<PATH_SEP>int var12 = Binder.getCallingUid();
    13 = conversion(J) 12;
    UserManager var17 = this.mUserManager;
    boolean var20 = var17.hasUserRestriction(no_network_reset);
    UserManager var21 = this.mUserManager;
    boolean var24 = var21.hasUserRestriction(no_config_tethering);
    boolean var27 = stopSoftApInternal(-1);
    UserManager var31 = this.mUserManager;
    boolean var34 = var31.hasUserRestriction(no_config_wifi);
    AsyncChannel var35 = this.mClientModeImplChannel;
    ClientModeImpl var36 = this.mClientModeImpl;
    int var38 = Binder.getCallingUid();
    AsyncChannel var39 = this.mClientModeImplChannel;
    List var42 = var36.syncGetConfiguredNetworks(var38,var39,1010);
    Iterator var44 = var42.iterator();
    Object var48 = var44.next();
    WifiConfiguration var49 = (WifiConfiguration) var48;
    int var50 = var49.networkId;
    boolean var52 = removeNetwork(var50,param2);
    int var8 = Binder.getCallingPid();
    int var10 = Binder.getCallingUid();
    int var18 = Binder.getCallingUid();
    19 = conversion(J) 18;
    AsyncChannel var23 = this.mClientModeImplChannel;
    ClientModeImpl var28 = this.mClientModeImpl;
    boolean var30 = var28.syncRemoveNetwork(var23,param2);
    Message var6 = sendMessageSynchronously(131125,param3);
    boolean var8 = messageIsNull(var6);
    int var10 = var6.arg1;
    var6.recycle();
    boolean var13<PATH_SEP>int var12 = Binder.getCallingUid();
    13 = conversion(J) 12;
    UserManager var17 = this.mUserManager;
    boolean var20 = var17.hasUserRestriction(no_network_reset);
    UserManager var21 = this.mUserManager;
    boolean var24 = var21.hasUserRestriction(no_config_tethering);
    boolean var27 = stopSoftApInternal(-1);
    UserManager var31 = this.mUserManager;
    boolean var34 = var31.hasUserRestriction(no_config_wifi);
    AsyncChannel var35 = this.mClientModeImplChannel;
    ClientModeImpl var36 = this.mClientModeImpl;
    int var38 = Binder.getCallingUid();
    AsyncChannel var39 = this.mClientModeImplChannel;
    List var42 = var36.syncGetConfiguredNetworks(var38,var39,1010);
    Iterator var44 = var42.iterator();
    Object var48 = var44.next();
    WifiConfiguration var49 = (WifiConfiguration) var48;
    int var50 = var49.networkId;
    boolean var52 = removeNetwork(var50,param2);
    int var8 = Binder.getCallingPid();
    int var10 = Binder.getCallingUid();
    int var18 = Binder.getCallingUid();
    19 = conversion(J) 18;
    AsyncChannel var23 = this.mClientModeImplChannel;
    ClientModeImpl var28 = this.mClientModeImpl;
    boolean var30 = var28.syncRemoveNetwork(var23,param2);
    Message var6 = sendMessageSynchronously(131125,param3);
    boolean var8 = messageIsNull(var6);
    boolean 0<PATH_SEP>int var12 = Binder.getCallingUid();
    13 = conversion(J) 12;
    UserManager var17 = this.mUserManager;
    boolean var20 = var17.hasUserRestriction(no_network_reset);
    UserManager var21 = this.mUserManager;
    boolean var24 = var21.hasUserRestriction(no_config_tethering);
    boolean var27 = stopSoftApInternal(-1);
    UserManager var31 = this.mUserManager;
    boolean var34 = var31.hasUserRestriction(no_config_wifi);
    AsyncChannel var35 = this.mClientModeImplChannel;
    ClientModeImpl var36 = this.mClientModeImpl;
    int var38 = Binder.getCallingUid();
    AsyncChannel var39 = this.mClientModeImplChannel;
    List var42 = var36.syncGetConfiguredNetworks(var38,var39,1010);
    Iterator var44 = var42.iterator();
    Object var48 = var44.next();
    WifiConfiguration var49 = (WifiConfiguration) var48;
    int var50 = var49.networkId;
    boolean var52 = removeNetwork(var50,param2);
    int var8 = Binder.getCallingPid();
    int var10 = Binder.getCallingUid();
    int var18 = Binder.getCallingUid();
    19 = conversion(J) 18;
    AsyncChannel var23 = this.mClientModeImplChannel;
    ClientModeImpl var28 = this.mClientModeImpl;
    boolean var30 = var28.syncRemoveNetwork(var23,param2);
    boolean var30;
}
