// API: getCurrentSpellCheckerSubtype
// Service: TextServicesManagerService_3

public void getCurrentSpellCheckerSubtype() {
    Object var5 = this.mLock;
    TextServicesManagerService$TextServicesData var7 = getDataFromCallingUserIdLocked(param2);
    int var10 = var7.getSelectedSpellCheckerSubtype(0);
    SpellCheckerInfo var12 = var7.getCurrentSpellChecker();
    Context var13 = this.mContext;
    Resources var15 = var13.getResources();
    Configuration var17 = var15.getConfiguration();
    Locale var18 = var17.locale;
    int var20 = var12.getSubtypeCount();
    int var22 = var12.getSubtypeCount();
    int var24 = var12.getSubtypeCount();
    SpellCheckerSubtype var26 = var12.getSubtypeAt(var44);
    Locale var28 = var26.getLocaleObject();
    String var2 = this.mSubtypeLanguageTag;
    boolean var4 = TextUtils.isEmpty(var2);
    String var6 = this.mSubtypeLocale;
    Locale var8 = SubtypeLocaleUtils.constructLocaleFromString(var6);
    boolean var3 = TextUtils.isEmpty(this);
    String var8 = split(_,3);
    9 = arraylength 8;
    11 = arrayload 8[4];
    boolean var14 = equals(var11);
    19 = arraylength 8;
    20 = arraylength 8;
    22 = arraylength 8;
    Ljava/util/Locale 0<PATH_SEP>Object var5 = this.mLock;
    TextServicesManagerService$TextServicesData var7 = getDataFromCallingUserIdLocked(param2);
    int var10 = var7.getSelectedSpellCheckerSubtype(0);
    SpellCheckerInfo var12 = var7.getCurrentSpellChecker();
    Context var13 = this.mContext;
    Resources var15 = var13.getResources();
    Configuration var17 = var15.getConfiguration();
    Locale var18 = var17.locale;
    int var20 = var12.getSubtypeCount();
    int var22 = var12.getSubtypeCount();
    int var24 = var12.getSubtypeCount();
    SpellCheckerSubtype var26 = var12.getSubtypeAt(var44);
    Locale var28 = var26.getLocaleObject();
    String var2 = this.mSubtypeLanguageTag;
    boolean var4 = TextUtils.isEmpty(var2);
    String var6 = this.mSubtypeLocale;
    Locale var8 = SubtypeLocaleUtils.constructLocaleFromString(var6);
    boolean var3 = TextUtils.isEmpty(this);
    String var8 = split(_,3);
    9 = arraylength 8;
    11 = arrayload 8[4];
    boolean var14 = equals(var11);
    arraystore 8[4] = 15;
    19 = arraylength 8;
    20 = arraylength 8;
    22 = arraylength 8;
    Locale var23 = new Locale();
    24 = arrayload 8[4];
    25 = arrayload 8[10];
    26 = arrayload 8[21];
    Ljava/util/Locale var23<PATH_SEP>Object var5 = this.mLock;
    TextServicesManagerService$TextServicesData var7 = getDataFromCallingUserIdLocked(param2);
    int var10 = var7.getSelectedSpellCheckerSubtype(0);
    SpellCheckerInfo var12 = var7.getCurrentSpellChecker();
    Context var13 = this.mContext;
    Resources var15 = var13.getResources();
    Configuration var17 = var15.getConfiguration();
    Locale var18 = var17.locale;
    int var20 = var12.getSubtypeCount();
    int var22 = var12.getSubtypeCount();
    int var24 = var12.getSubtypeCount();
    SpellCheckerSubtype var26 = var12.getSubtypeAt(var44);
    Locale var28 = var26.getLocaleObject();
    String var2 = this.mSubtypeLanguageTag;
    boolean var4 = TextUtils.isEmpty(var2);
    String var6 = this.mSubtypeLocale;
    Locale var8 = SubtypeLocaleUtils.constructLocaleFromString(var6);
    boolean var3 = TextUtils.isEmpty(this);
    String var8 = split(_,3);
    9 = arraylength 8;
    11 = arrayload 8[4];
    boolean var14 = equals(var11);
    arraystore 8[4] = 15;
    19 = arraylength 8;
    20 = arraylength 8;
    22 = arraylength 8;
    Ljava/util/Locale 0<PATH_SEP>Object var5 = this.mLock;
    TextServicesManagerService$TextServicesData var7 = getDataFromCallingUserIdLocked(param2);
    LazyIntToIntMap var3 = this.mSpellCheckerOwnerUserIdMap;
    int var5 = var3.get(param2);
    SparseArray var6 = this.mUserData;
    Object var8 = var6.get(var5);
    TextServicesManagerService$TextServicesData var9 = (TextServicesManagerService$TextServicesData) var8;
    boolean var10 = PER_PROFILE_IME_ENABLED;
    SpellCheckerInfo var13 = var9.getCurrentSpellChecker();
    Lcom/android/server/textservices/TextServicesManagerService$TextServicesData 0;
}
