// API: isAppStartModeDisabled
// Service: ActivityManagerService_3

public void isAppStartModeDisabled() {
    ActivityManagerService.boostPriorityForLockedSection();
    int var9 = getAppStartModeLocked(param2,param3,0,-1,0,1,0);
    ProcessList var9 = this.mProcessList;
    UidRecord var11 = var9.getUidRecordLocked(param2);
    boolean var13 = var11.idle;
    PackageManagerInternal var16 = getPackageManagerInternalLocked();
    int var18 = UserHandle.getUserId(param2);
    boolean var20 = var16.isPackageEphemeral(var18,param3);
    int var27 = appRestrictedInBackgroundLocked(param2,param3,param4);
    AppOpsService var7 = this.mAppOpsService;
    boolean var13 = this.mForceBackgroundCheck;
    boolean var15 = UserHandle.isCore(param2);
    boolean var17 = isOnDeviceIdleWhitelistLocked(param2,1);
    int 1<PATH_SEP>ActivityManagerService.boostPriorityForLockedSection();
    int var9 = getAppStartModeLocked(param2,param3,0,-1,0,1,0);
    ProcessList var9 = this.mProcessList;
    UidRecord var11 = var9.getUidRecordLocked(param2);
    boolean var13 = var11.idle;
    PackageManagerInternal var16 = getPackageManagerInternalLocked();
    int var18 = UserHandle.getUserId(param2);
    boolean var20 = var16.isPackageEphemeral(var18,param3);
    int var27 = appRestrictedInBackgroundLocked(param2,param3,param4);
    AppOpsService var7 = this.mAppOpsService;
    boolean var13 = this.mForceBackgroundCheck;
    boolean var15 = UserHandle.isCore(param2);
    boolean var17 = isOnDeviceIdleWhitelistLocked(param2,1);
    int var5 = UserHandle.getAppId(param2);
    [I var7 = this.mDeviceIdleWhitelist;
    int var11 = Arrays.binarySearch(var9,var5);
    [I var12 = this.mDeviceIdleTempWhitelist;
    int var14 = Arrays.binarySearch(var12,var5);
    PendingTempWhitelists var15 = this.mPendingTempWhitelist;
    int var17 = var15.indexOfKey(param2);
    boolean var22<PATH_SEP>ActivityManagerService.boostPriorityForLockedSection();
    int var9 = getAppStartModeLocked(param2,param3,0,-1,0,1,0);
    ProcessList var9 = this.mProcessList;
    UidRecord var11 = var9.getUidRecordLocked(param2);
    boolean var13 = var11.idle;
    PackageManagerInternal var16 = getPackageManagerInternalLocked();
    int var18 = UserHandle.getUserId(param2);
    boolean var20 = var16.isPackageEphemeral(var18,param3);
    int var27 = appRestrictedInBackgroundLocked(param2,param3,param4);
    AppOpsService var7 = this.mAppOpsService;
    boolean var13 = this.mForceBackgroundCheck;
    boolean var15 = UserHandle.isCore(param2);
    boolean var17 = isOnDeviceIdleWhitelistLocked(param2,1);
    int var5 = UserHandle.getAppId(param2);
    [I var8 = this.mDeviceIdleExceptIdleWhitelist;
    int var11 = Arrays.binarySearch(var9,var5);
    [I var12 = this.mDeviceIdleTempWhitelist;
    int var14 = Arrays.binarySearch(var12,var5);
    boolean var22;
}
