// API: setInterfaceAlert
// Service: NetworkManagementService_3

public void setInterfaceAlert() {
    Context var4 = this.mContext;
    HashMap var8 = this.mActiveQuotas;
    boolean var10 = var8.containsKey(param2);
    Object var15 = this.mQuotaLock;
    HashMap var16 = this.mActiveAlerts;
    boolean var18 = var16.containsKey(param2);
    INetd var33 = this.mNetdService;
    var33.bandwidthSetInterfaceAlert(param2,param3);<PATH_SEP>Context var4 = this.mContext;
    HashMap var8 = this.mActiveQuotas;
    boolean var10 = var8.containsKey(param2);
    Object var15 = this.mQuotaLock;
    HashMap var16 = this.mActiveAlerts;
    boolean var18 = var16.containsKey(param2);
    INetd var33 = this.mNetdService;
    var33.bandwidthSetInterfaceAlert(param2,param3);
    HashMap var35 = this.mActiveAlerts;
    Long var37 = Long.valueOf(param3);
    Object var39 = var35.put(param2,var37);
}
