// API: startActivity
// Service: ActivityManagerService_11

public void startActivity() {
    ActivityTaskManagerService var12 = this.mActivityTaskManager;
    int var14 = var12.startActivity(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11);
    int var13 = UserHandle.getCallingUserId();
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,var13);
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,1);
    ActivityStartController var17 = getActivityStartController();
    int var19 = Binder.getCallingPid();
    int var21 = Binder.getCallingUid();
    ActivityStartController var25 = getActivityStartController();
    ActivityStarter var27 = var25.obtainStarter(param4,startActivityAsUser);
    ActivityStarter var29 = var27.setCaller(param2);
    ActivityStarter var31 = var29.setCallingPackage(param3);
    ActivityStarter var33 = var31.setResolvedType(param5);<PATH_SEP>ActivityTaskManagerService var12 = this.mActivityTaskManager;
    int var14 = var12.startActivity(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11);
    int var13 = UserHandle.getCallingUserId();
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,var13);
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,1);
    ActivityStartController var17 = getActivityStartController();
    int var19 = Binder.getCallingPid();
    int var21 = Binder.getCallingUid();
    ActivityStartController var25 = getActivityStartController();
    ActivityStarter var27 = var25.obtainStarter(param4,startActivityAsUser);
    ActivityStarter var29 = var27.setCaller(param2);
    ActivityStarter var31 = var29.setCallingPackage(param3);
    ActivityStarter var33 = var31.setResolvedType(param5);
    ActivityStarter var35 = var33.setResultTo(param6);
    ActivityStarter var37 = var35.setResultWho(param7);
    ActivityStarter var39 = var37.setRequestCode(param8);
    ActivityStarter var41 = var39.setStartFlags(param9);<PATH_SEP>ActivityTaskManagerService var12 = this.mActivityTaskManager;
    int var14 = var12.startActivity(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11);
    int var13 = UserHandle.getCallingUserId();
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,var13);
    int var15 = startActivityAsUser(param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,1);
    ActivityStartController var17 = getActivityStartController();
    int var19 = Binder.getCallingPid();
    int var21 = Binder.getCallingUid();
    ActivityStartController var25 = getActivityStartController();
    ActivityStarter var27 = var25.obtainStarter(param4,startActivityAsUser);
    ActivityStarter var29 = var27.setCaller(param2);
    ActivityStarter var31 = var29.setCallingPackage(param3);
    ActivityStarter var33 = var31.setResolvedType(param5);
    ActivityStarter var35 = var33.setResultTo(param6);
    ActivityStarter var37 = var35.setResultWho(param7);
    ActivityStarter var39 = var37.setRequestCode(param8);
    ActivityStarter var41 = var39.setStartFlags(param9);
    ActivityStarter var43 = var41.setProfilerInfo(param10);
    ActivityStarter var45 = var43.setActivityOptions(param11);
    ActivityStarter var47 = var45.setMayWait(var23);
}
