// API: removeKeyboardLayoutForInputDevice
// Service: InputManagerService_3

public void removeKeyboardLayoutForInputDevice() {
    String var16 = getLayoutDescriptor(param2);
    PersistentDataStore var17 = this.mDataStore;
    PersistentDataStore var18 = this.mDataStore;
    String var20 = var18.getCurrentKeyboardLayout(var16);
    String var22 = getDescriptor();
    boolean var24 = var16.equals(var22);
    PersistentDataStore var25 = this.mDataStore;
    String var27 = getDescriptor();
    String var29 = var25.getCurrentKeyboardLayout(var27);
    PersistentDataStore var34 = this.mDataStore;
    boolean var36 = var34.removeKeyboardLayout(var16,param3);
    String var38 = getDescriptor();
    boolean var40 = var16.equals(var38);
    PersistentDataStore var41 = this.mDataStore;
    String var43 = getDescriptor();
    boolean var45 = var41.removeKeyboardLayout(var43,param3);<PATH_SEP>String var16 = getLayoutDescriptor(param2);
    PersistentDataStore var17 = this.mDataStore;
    PersistentDataStore var18 = this.mDataStore;
    String var20 = var18.getCurrentKeyboardLayout(var16);
    String var22 = getDescriptor();
    boolean var24 = var16.equals(var22);
    PersistentDataStore var25 = this.mDataStore;
    String var27 = getDescriptor();
    String var29 = var25.getCurrentKeyboardLayout(var27);
    PersistentDataStore var34 = this.mDataStore;
    boolean var36 = var34.removeKeyboardLayout(var16,param3);
    PersistentDataStore$InputDeviceState var6 = getInputDeviceState(param2,1);
    boolean var8 = var6.removeKeyboardLayout(param3);
    boolean 0<PATH_SEP>String var16 = getLayoutDescriptor(param2);
    PersistentDataStore var17 = this.mDataStore;
    PersistentDataStore var18 = this.mDataStore;
    String var20 = var18.getCurrentKeyboardLayout(var16);
    String var22 = getDescriptor();
    boolean var24 = var16.equals(var22);
    PersistentDataStore var25 = this.mDataStore;
    String var27 = getDescriptor();
    String var29 = var25.getCurrentKeyboardLayout(var27);
    PersistentDataStore var34 = this.mDataStore;
    boolean var36 = var34.removeKeyboardLayout(var16,param3);
    PersistentDataStore$InputDeviceState var6 = getInputDeviceState(param2,1);
    boolean var8 = var6.removeKeyboardLayout(param3);
    ArrayList var3 = this.mKeyboardLayouts;
    int var5 = Collections.binarySearch(var3,param2);
    ArrayList var7 = this.mKeyboardLayouts;
    Object var9 = var7.remove(var5);
    updateCurrentKeyboardLayoutIfRemoved(param2,var5);
    String var4 = this.mCurrentKeyboardLayout;
    boolean var6 = Objects.equals(var4,param2);
    ArrayList var8 = this.mKeyboardLayouts;
    boolean var10 = var8.isEmpty();
    ArrayList var11 = this.mKeyboardLayouts;
    int var13 = var11.size();
    ArrayList var15 = this.mKeyboardLayouts;
    Object var17 = var15.get(var14);
    String var18 = (String) var17;
    this.mCurrentKeyboardLayout = var18;<PATH_SEP>String var16 = getLayoutDescriptor(param2);
    PersistentDataStore var17 = this.mDataStore;
    PersistentDataStore var18 = this.mDataStore;
    String var20 = var18.getCurrentKeyboardLayout(var16);
    String var22 = getDescriptor();
    boolean var24 = var16.equals(var22);
    PersistentDataStore var25 = this.mDataStore;
    String var27 = getDescriptor();
    String var29 = var25.getCurrentKeyboardLayout(var27);
    PersistentDataStore var34 = this.mDataStore;
    boolean var36 = var34.removeKeyboardLayout(var16,param3);
    String var38 = getDescriptor();
    boolean var40 = var16.equals(var38);
    PersistentDataStore var41 = this.mDataStore;
    String var43 = getDescriptor();
    boolean var45 = var41.removeKeyboardLayout(var43,param3);
    var46 = var36 or var45;
    PersistentDataStore var51 = this.mDataStore;
    String var53 = var51.getCurrentKeyboardLayout(var16);
    boolean var55 = Objects.equals(var30,var53);
    InputManagerService$InputManagerHandler var56 = this.mHandler;
    boolean var59 = var56.sendEmptyMessage(3);
}
