// API: isStreamMute
// Service: AudioService_2

public void isStreamMute() {
    int var5 = getActiveStreamType(param2);
    boolean var3 = this.mIsSingleVolume;
    int var7 = this.mPlatformType;
    boolean var13 = isInCommunication();
    int var14 = sStreamOverrideDelayMs;
    boolean var16 = wasStreamActiveRecently(5,var14);
    int var17 = sStreamOverrideDelayMs;
    boolean var19 = wasStreamActiveRecently(2,var17);
    boolean var30 = isInCommunication();
    int var31 = sStreamOverrideDelayMs;
    boolean var33 = AudioSystem.isStreamActive(5,var31);
    int var34 = sStreamOverrideDelayMs;
    boolean var36 = AudioSystem.isStreamActive(2,var34);
    int var37 = sStreamOverrideDelayMs;
    boolean var39 = AudioSystem.isStreamActive(5,var37);
    int var40 = sStreamOverrideDelayMs;
    boolean var42 = AudioSystem.isStreamActive(2,var40);
    int 2;
}
