// API: setAppInactive
// Service: UsageStatsService$BinderService_4

public void setAppInactive() {
    int var6 = Binder.getCallingUid();
    IActivityManager var8 = ActivityManager.getService();
    int var10 = Binder.getCallingPid();
    int var15 = var8.handleIncomingUser(var10,var6,param4,0,1,setAppInactive,0);
    UsageStatsService var21 = this.this$0;
    Context var23 = var21.getContext();
    long var28 = Binder.clearCallingIdentity();
    UsageStatsService var29 = this.this$0;
    AppStandbyController var30 = var29.mAppStandby;
    int var32 = var30.getAppId(param2);
    UsageStatsService var33 = this.this$0;
    AppStandbyController var34 = var33.mAppStandby;
    var34.setAppIdleAsync(param2,param3,var15);<PATH_SEP>int var6 = Binder.getCallingUid();
    IActivityManager var8 = ActivityManager.getService();
    int var10 = Binder.getCallingPid();
    int var15 = var8.handleIncomingUser(var10,var6,param4,0,1,setAppInactive,0);
    UsageStatsService var21 = this.this$0;
    Context var23 = var21.getContext();
    long var28 = Binder.clearCallingIdentity();
    UsageStatsService var29 = this.this$0;
    AppStandbyController var30 = var29.mAppStandby;
    int var32 = var30.getAppId(param2);
    UsageStatsService var33 = this.this$0;
    AppStandbyController var34 = var33.mAppStandby;
    var34.setAppIdleAsync(param2,param3,var15);
    boolean var6 = this.mAppIdleEnabled;
    AppStandbyController$AppStandbyHandler var7 = this.mHandler;
    Message var10 = var7.obtainMessage(4,param4,param3,param2);
    var10.sendToTarget();<PATH_SEP>int var6 = Binder.getCallingUid();
    IActivityManager var8 = ActivityManager.getService();
    int var10 = Binder.getCallingPid();
    int var15 = var8.handleIncomingUser(var10,var6,param4,0,1,setAppInactive,0);
    UsageStatsService var21 = this.this$0;
    Context var23 = var21.getContext();
    long var28 = Binder.clearCallingIdentity();
    UsageStatsService var29 = this.this$0;
    AppStandbyController var30 = var29.mAppStandby;
    int var32 = var30.getAppId(param2);
    UsageStatsService var33 = this.this$0;
    AppStandbyController var34 = var33.mAppStandby;
    var34.setAppIdleAsync(param2,param3,var15);
    boolean var6 = this.mAppIdleEnabled;
}
