// API: isNetworkRestricted
// Service: NetworkManagementService_2

public void isNetworkRestricted() {
    Context var3 = this.mContext;
    boolean var8 = isNetworkRestrictedInternal(param2);
    Object var3 = this.mRulesLock;
    boolean var6 = getFirewallChainState(2);
    SparseIntArray var9 = this.mUidFirewallStandbyRules;
    int var11 = var9.get(param2);
    boolean var16 = getFirewallChainState(1);
    boolean var25 = getFirewallChainState(3);
    SparseBooleanArray var32 = this.mUidRejectOnMetered;
    boolean var34 = var32.get(param2);
    boolean var35 = this.mDataSaverMode;
    SparseBooleanArray var36 = this.mUidAllowOnMetered;
    boolean var38 = var36.get(param2);
    boolean 0<PATH_SEP>Context var3 = this.mContext;
    boolean var8 = isNetworkRestrictedInternal(param2);
    Object var3 = this.mRulesLock;
    boolean var6 = getFirewallChainState(2);
    boolean var16 = getFirewallChainState(1);
    SparseIntArray var17 = this.mUidFirewallDozableRules;
    int var19 = var17.get(param2);
    boolean var25 = getFirewallChainState(3);
    SparseIntArray var26 = this.mUidFirewallPowerSaveRules;
    int var28 = var26.get(param2);
    SparseBooleanArray var32 = this.mUidRejectOnMetered;
    boolean var34 = var32.get(param2);
    boolean var62 = DBG;
    boolean 1<PATH_SEP>Context var3 = this.mContext;
    boolean var8 = isNetworkRestrictedInternal(param2);
    Object var3 = this.mRulesLock;
    boolean var6 = getFirewallChainState(2);
    SparseIntArray var9 = this.mUidFirewallStandbyRules;
    int var11 = var9.get(param2);
    boolean var16 = getFirewallChainState(1);
    SparseIntArray var17 = this.mUidFirewallDozableRules;
    int var19 = var17.get(param2);
    boolean var25 = getFirewallChainState(3);
    SparseBooleanArray var32 = this.mUidRejectOnMetered;
    boolean var34 = var32.get(param2);
    boolean var35 = this.mDataSaverMode;
    SparseBooleanArray var36 = this.mUidAllowOnMetered;
    boolean var38 = var36.get(param2);
    boolean var42 = DBG;
    boolean 1<PATH_SEP>Context var3 = this.mContext;
    boolean var8 = isNetworkRestrictedInternal(param2);
    Object var3 = this.mRulesLock;
    boolean var6 = getFirewallChainState(2);
    SparseIntArray var9 = this.mUidFirewallStandbyRules;
    int var11 = var9.get(param2);
    boolean var16 = getFirewallChainState(1);
    SparseIntArray var17 = this.mUidFirewallDozableRules;
    int var19 = var17.get(param2);
    boolean var25 = getFirewallChainState(3);
    SparseIntArray var26 = this.mUidFirewallPowerSaveRules;
    int var28 = var26.get(param2);
    SparseBooleanArray var32 = this.mUidRejectOnMetered;
    boolean var34 = var32.get(param2);
    boolean var35 = this.mDataSaverMode;
    SparseBooleanArray var36 = this.mUidAllowOnMetered;
    boolean var38 = var36.get(param2);
    boolean 0;
}
