// API: getApplicationEnabledSetting
// Service: PackageManagerService_3

public void getApplicationEnabledSetting() {
    UserManagerService var4 = sUserManager;
    boolean var6 = var4.exists(param3);
    int var10 = Binder.getCallingUid();
    PermissionManagerServiceInternal var11 = this.mPermissionManager;
    ArrayMap var14 = this.mPackages;
    Settings var15 = this.mSettings;
    PackageSetting var17 = var15.getPackageLPr(param2);
    boolean var19 = filterAppAccessLPr(var17,var10,param3);
    boolean var7 = filterAppAccessLPr(param2,param3,0,0,param4);
    boolean var8 = Process.isIsolated(param3);
    SparseIntArray var10 = this.mIsolatedOwners;
    int var12 = var10.get(param3);
    String var18 = getInstantAppPackageName(var14);
    String var21 = param2.name;
    boolean var36 = getInstantApp(param6);
    ArrayMap var40 = this.mInstrumentation;
    Object var42 = var40.get(param4);
    PackageParser$Instrumentation var43 = (PackageParser$Instrumentation) var42;
    InstrumentationInfo var44 = var43.info;
    String var45 = var44.targetPackage;
    boolean var51 = isComponentVisibleToInstantApp(param4,param5);
    ComponentResolver var13 = this.mComponentResolver;
    PackageParser$Provider var15 = var13.getProvider(param2);
    boolean var20<PATH_SEP>UserManagerService var4 = sUserManager;
    boolean var6 = var4.exists(param3);
    int var10 = Binder.getCallingUid();
    PermissionManagerServiceInternal var11 = this.mPermissionManager;
    ArrayMap var14 = this.mPackages;
    Settings var15 = this.mSettings;
    PackageSetting var17 = var15.getPackageLPr(param2);
    boolean var19 = filterAppAccessLPr(var17,var10,param3);
    boolean var7 = filterAppAccessLPr(param2,param3,0,0,param4);
    boolean var8 = Process.isIsolated(param3);
    SparseIntArray var10 = this.mIsolatedOwners;
    int var12 = var10.get(param3);
    String var18 = getInstantAppPackageName(var14);
    String var21 = param2.name;
    boolean var25 = getInstantApp(param6);
    boolean var27 = canViewInstantApps(var14,param6);
    Context var6 = this.mContext;
    Context var11 = this.mContext;
    ComponentName var16 = getDefaultHomeActivity(param3);
    String var18 = var16.getPackageName();
    boolean 1<PATH_SEP>UserManagerService var4 = sUserManager;
    boolean var6 = var4.exists(param3);
    int var10 = Binder.getCallingUid();
    PermissionManagerServiceInternal var11 = this.mPermissionManager;
    ArrayMap var14 = this.mPackages;
    Settings var15 = this.mSettings;
    PackageSetting var17 = var15.getPackageLPr(param2);
    boolean var19 = filterAppAccessLPr(var17,var10,param3);
    boolean var7 = filterAppAccessLPr(param2,param3,0,0,param4);
    boolean var8 = Process.isIsolated(param3);
    SparseIntArray var10 = this.mIsolatedOwners;
    int var12 = var10.get(param3);
    String var18 = getInstantAppPackageName(var14);
    String var21 = param2.name;
    boolean var36 = getInstantApp(param6);
    ArrayMap var40 = this.mInstrumentation;
    Object var42 = var40.get(param4);
    PackageParser$Instrumentation var43 = (PackageParser$Instrumentation) var42;
    InstrumentationInfo var44 = var43.info;
    String var45 = var44.targetPackage;
    boolean var51 = isComponentVisibleToInstantApp(param4,param5);
    ComponentResolver var22 = this.mComponentResolver;
    PackageParser$Service var24 = var22.getService(param2);
    boolean var29<PATH_SEP>UserManagerService var4 = sUserManager;
    boolean var6 = var4.exists(param3);
    int var10 = Binder.getCallingUid();
    PermissionManagerServiceInternal var11 = this.mPermissionManager;
    ArrayMap var14 = this.mPackages;
    Settings var15 = this.mSettings;
    PackageSetting var17 = var15.getPackageLPr(param2);
    boolean var19 = filterAppAccessLPr(var17,var10,param3);
    boolean var7 = filterAppAccessLPr(param2,param3,0,0,param4);
    boolean var8 = Process.isIsolated(param3);
    SparseIntArray var10 = this.mIsolatedOwners;
    int var12 = var10.get(param3);
    String var18 = getInstantAppPackageName(var14);
    String var21 = param2.name;
    boolean var36 = getInstantApp(param6);
    ArrayMap var40 = this.mInstrumentation;
    Object var42 = var40.get(param4);
    PackageParser$Instrumentation var43 = (PackageParser$Instrumentation) var42;
    InstrumentationInfo var44 = var43.info;
    String var45 = var44.targetPackage;
    boolean var51 = isComponentVisibleToInstantApp(param4,param5);
    ComponentResolver var13 = this.mComponentResolver;
    PackageParser$Provider var15 = var13.getProvider(param2);
    ProviderInfo var16 = var15.info;
    int var17 = var16.flags;
    var18 = 1048576 and var17;
    boolean var20;
}
